year,sp500_us_total_return,portfolio_100_0_synthetic,portfolio_70_30_synthetic,portfolio_50_50_synthetic,portfolio_30_70_synthetic,portfolio_15_85_synthetic,balanced_60_40_synthetic,conservative_40_60_synthetic,months_observed,source
1871,0.13471213,0.13471213,0.10329849,0.08235607,0.06141364,0.04570682,0.09282728,0.07188485,11,"S&P series (datasets/s-and-p-500, Shiller-based)"
1872,0.13110942,0.13110942,0.10077660,0.08055471,0.06033283,0.04516641,0.09066565,0.07044377,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1873,-0.06858845,-0.06858845,-0.03901191,-0.01929422,0.00042347,0.01521173,-0.02915307,-0.00943538,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1874,0.10386570,0.10386570,0.08170599,0.06693285,0.05215971,0.04107986,0.07431942,0.05954628,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1875,0.03260211,0.03260211,0.03182148,0.03130106,0.03078063,0.03039032,0.03156127,0.03104085,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1876,-0.11769119,-0.11769119,-0.07338383,-0.04384559,-0.01430736,0.00784632,-0.05861471,-0.02907647,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1877,-0.01985358,-0.01985358,-0.00489751,0.00507321,0.01504392,0.02252196,0.00008785,0.01005857,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1878,0.12089506,0.12089506,0.09362654,0.07544753,0.05726852,0.04363426,0.08453703,0.06635802,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1879,0.49405085,0.49405085,0.35483559,0.26202542,0.16921525,0.09960763,0.30843051,0.21562034,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1880,0.24109828,0.24109828,0.17776880,0.13554914,0.09332948,0.06166474,0.15665897,0.11443931,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1881,0.07833410,0.07833410,0.06383387,0.05416705,0.04450023,0.03725011,0.05900046,0.04933364,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1882,0.02579511,0.02579511,0.02705658,0.02789756,0.02873853,0.02936927,0.02747707,0.02831805,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1883,-0.03137503,-0.03137503,-0.01296252,-0.00068752,0.01158749,0.02079374,-0.00682502,0.00544999,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1884,-0.13057590,-0.13057590,-0.08240313,-0.05028795,-0.01817277,0.00591362,-0.06634554,-0.03423036,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1885,0.27186708,0.27186708,0.19930695,0.15093354,0.10256012,0.06628006,0.17512025,0.12674683,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1886,0.13200312,0.13200312,0.10140219,0.08100156,0.06060094,0.04530047,0.09120187,0.07080125,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1887,-0.02490071,-0.02490071,-0.00843049,0.00254965,0.01352979,0.02176489,-0.00294042,0.00803972,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1888,0.02113040,0.02113040,0.02379128,0.02556520,0.02733912,0.02866956,0.02467824,0.02645216,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1889,0.07948013,0.07948013,0.06463609,0.05474007,0.04484404,0.03742202,0.05968808,0.04979205,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1890,-0.09839988,-0.09839988,-0.05987991,-0.03419994,-0.00851996,0.01074002,-0.04703993,-0.02135995,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1891,0.22869001,0.22869001,0.16908300,0.12934500,0.08960700,0.05980350,0.14921400,0.10947600,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1892,0.06166392,0.06166392,0.05216474,0.04583196,0.03949918,0.03474959,0.04899835,0.04266557,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1893,-0.15703959,-0.15703959,-0.10092771,-0.06351979,-0.02611188,0.00194406,-0.08222375,-0.04481583,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1894,0.02704430,0.02704430,0.02793101,0.02852215,0.02911329,0.02955664,0.02822658,0.02881772,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1895,0.04992898,0.04992898,0.04395029,0.03996449,0.03597869,0.03298935,0.04195739,0.03797159,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1896,0.02026550,0.02026550,0.02318585,0.02513275,0.02707965,0.02853983,0.02415930,0.02610620,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1897,0.17219297,0.17219297,0.12953508,0.10109649,0.07265789,0.05132895,0.11531578,0.08687719,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1898,0.23526391,0.23526391,0.17368473,0.13263195,0.09157917,0.06078959,0.15315834,0.11210556,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1899,0.10076260,0.10076260,0.07953382,0.06538130,0.05122878,0.04061439,0.07245756,0.05830504,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1900,0.19015344,0.19015344,0.14210741,0.11007672,0.07804603,0.05402302,0.12609206,0.09406137,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1901,0.20398904,0.20398904,0.15179233,0.11699452,0.08219671,0.05609836,0.13439343,0.09959562,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1902,0.05240657,0.05240657,0.04568460,0.04120328,0.03672197,0.03336098,0.04344394,0.03896263,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1903,-0.14389806,-0.14389806,-0.09172864,-0.05694903,-0.02216942,0.00391529,-0.07433883,-0.03955922,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1904,0.31608732,0.31608732,0.23026112,0.17304366,0.11582620,0.07291310,0.20165239,0.14443493,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1905,0.19837106,0.19837106,0.14785974,0.11418553,0.08051132,0.05525566,0.13102264,0.09734843,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1906,0.07156093,0.07156093,0.05909265,0.05078046,0.04246828,0.03623414,0.05493656,0.04662437,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1907,-0.29477010,-0.29477010,-0.19733907,-0.13238505,-0.06743103,-0.01871551,-0.16486206,-0.09990804,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1908,0.45116182,0.45116182,0.32481328,0.24058091,0.15634855,0.09317427,0.28269709,0.19846473,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1909,0.19124489,0.19124489,0.14287142,0.11062244,0.07837347,0.05418673,0.12674693,0.09449796,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1910,-0.07743055,-0.07743055,-0.04520138,-0.02371527,-0.00222916,0.01388542,-0.03445833,-0.01297222,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1911,0.05913050,0.05913050,0.05039135,0.04456525,0.03873915,0.03436957,0.04747830,0.04165220,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1912,0.08224288,0.08224288,0.06657002,0.05612144,0.04567286,0.03783643,0.06134573,0.05089715,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1913,-0.09312688,-0.09312688,-0.05618881,-0.03156344,-0.00693806,0.01153097,-0.04387613,-0.01925075,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1914,-0.03296667,-0.03296667,-0.01407667,-0.00148333,0.01111000,0.02055500,-0.00778000,0.00481333,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1915,0.35779901,0.35779901,0.25945931,0.19389951,0.12833970,0.07916985,0.22667941,0.16111960,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1916,0.08974046,0.08974046,0.07181832,0.05987023,0.04792214,0.03896107,0.06584427,0.05389618,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1917,-0.25191194,-0.25191194,-0.16733836,-0.11095597,-0.05457358,-0.01228679,-0.13914716,-0.08276477,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1918,0.26211689,0.26211689,0.19248182,0.14605844,0.09963507,0.06481753,0.16927013,0.12284676,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1919,0.20205599,0.20205599,0.15043919,0.11602799,0.08161680,0.05580840,0.13323359,0.09882240,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1920,-0.18514116,-0.18514116,-0.12059881,-0.07757058,-0.03454235,-0.00227117,-0.09908469,-0.05605646,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1921,0.15154352,0.15154352,0.11508046,0.09077176,0.06646306,0.04823153,0.10292611,0.07861741,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1922,0.27270055,0.27270055,0.19989038,0.15135027,0.10281016,0.06640508,0.17562033,0.12708022,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1923,0.03484920,0.03484920,0.03339444,0.03242460,0.03145476,0.03072738,0.03290952,0.03193968,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1924,0.26161712,0.26161712,0.19213198,0.14580856,0.09948514,0.06474257,0.16897027,0.12264685,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1925,0.29148755,0.29148755,0.21304129,0.16074378,0.10844627,0.06922313,0.18689253,0.13459502,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1926,0.13992552,0.13992552,0.10694786,0.08496276,0.06297766,0.04648883,0.09595531,0.07397021,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1927,0.35787242,0.35787242,0.25951069,0.19393621,0.12836173,0.07918086,0.22672345,0.16114897,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1928,0.38129735,0.38129735,0.27590815,0.20564868,0.13538921,0.08269460,0.24077841,0.17051894,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1929,-0.04206106,-0.04206106,-0.02044274,-0.00603053,0.00838168,0.01919084,-0.01323664,0.00117558,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1930,-0.24010816,-0.24010816,-0.15907571,-0.10505408,-0.05103245,-0.01051622,-0.13206490,-0.07804327,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1931,-0.41775913,-0.41775913,-0.28343139,-0.19387957,-0.10432774,-0.03716387,-0.23865548,-0.14910365,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1932,-0.11046366,-0.11046366,-0.06832456,-0.04023183,-0.01213910,0.00893045,-0.05427819,-0.02618546,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1933,0.54416942,0.54416942,0.38991859,0.28708471,0.18425082,0.10712541,0.33850165,0.23566777,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1934,-0.02802752,-0.02802752,-0.01061926,0.00098624,0.01259175,0.02129587,-0.00481651,0.00678899,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1935,0.47015902,0.47015902,0.33811132,0.25007951,0.16204771,0.09602385,0.29409541,0.20606361,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1936,0.35750471,0.35750471,0.25925330,0.19375235,0.12825141,0.07912571,0.22650282,0.16100188,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1937,-0.31929882,-0.31929882,-0.21450917,-0.14464941,-0.07478965,-0.02239482,-0.17957929,-0.10971953,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1938,0.22484346,0.22484346,0.16639042,0.12742173,0.08845304,0.05922652,0.14690608,0.10793739,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1939,0.02010197,0.02010197,0.02307138,0.02505098,0.02703059,0.02851530,0.02406118,0.02604079,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1940,-0.09665147,-0.09665147,-0.05865603,-0.03332573,-0.00799544,0.01100228,-0.04599088,-0.02066059,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1941,-0.10741952,-0.10741952,-0.06619366,-0.03870976,-0.01122586,0.00938707,-0.05245171,-0.02496781,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1942,0.17159844,0.17159844,0.12911891,0.10079922,0.07247953,0.05123977,0.11495906,0.08663938,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1943,0.27003249,0.27003249,0.19802274,0.15001625,0.10200975,0.06600487,0.17401950,0.12601300,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1944,0.20018298,0.20018298,0.14912808,0.11509149,0.08105489,0.05552745,0.13210979,0.09807319,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1945,0.38139571,0.38139571,0.27597699,0.20569785,0.13541871,0.08270936,0.24083742,0.17055828,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1946,-0.09086012,-0.09086012,-0.05460208,-0.03043006,-0.00625804,0.01187098,-0.04251607,-0.01834405,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1947,0.04482154,0.04482154,0.04037508,0.03741077,0.03444646,0.03222323,0.03889292,0.03592862,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1948,0.06871392,0.06871392,0.05709975,0.04935696,0.04161418,0.03580709,0.05322835,0.04548557,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1949,0.16467655,0.16467655,0.12427359,0.09733828,0.07040297,0.05020148,0.11080593,0.08387062,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1950,0.27872082,0.27872082,0.20410458,0.15436041,0.10461625,0.06730812,0.17923249,0.12948833,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1951,0.26797984,0.26797984,0.19658589,0.14898992,0.10139395,0.06569698,0.17278790,0.12519193,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1952,0.17921624,0.17921624,0.13445137,0.10460812,0.07476487,0.05238244,0.11952974,0.08968649,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1953,0.00988671,0.00988671,0.01592070,0.01994336,0.02396601,0.02698301,0.01793203,0.02195469,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1954,0.48055539,0.48055539,0.34538877,0.25527770,0.16516662,0.09758331,0.30033324,0.21022216,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1955,0.34953267,0.34953267,0.25367287,0.18976634,0.12585980,0.07792990,0.22171960,0.15781307,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1956,0.06312095,0.06312095,0.05318466,0.04656047,0.03993628,0.03496814,0.04987257,0.04324838,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1957,-0.09658917,-0.09658917,-0.05861242,-0.03329458,-0.00797675,0.01101162,-0.04595350,-0.02063567,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1958,0.37779371,0.37779371,0.27345560,0.20389685,0.13433811,0.08216906,0.23867623,0.16911748,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1959,0.13915392,0.13915392,0.10640774,0.08457696,0.06274618,0.04637309,0.09549235,0.07366157,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1960,-0.00434906,-0.00434906,0.00595566,0.01282547,0.01969528,0.02484764,0.00939056,0.01626037,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1961,0.30095067,0.30095067,0.21966547,0.16547533,0.11128520,0.07064260,0.19257040,0.13838027,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1962,-0.09720898,-0.09720898,-0.05904628,-0.03360449,-0.00816269,0.01091865,-0.04632539,-0.02088359,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1963,0.22189225,0.22189225,0.16432457,0.12594612,0.08756767,0.05878384,0.14513535,0.10675690,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1964,0.16576524,0.16576524,0.12503567,0.09788262,0.07072957,0.05036479,0.11145915,0.08430610,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1965,0.12542346,0.12542346,0.09679642,0.07771173,0.05862704,0.04431352,0.08725407,0.06816938,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1966,-0.08333880,-0.08333880,-0.04933716,-0.02666940,-0.00400164,0.01299918,-0.03800328,-0.01533552,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1967,0.20939609,0.20939609,0.15557726,0.11969804,0.08381883,0.05690941,0.13763765,0.10175844,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1968,0.15201449,0.15201449,0.11541014,0.09100724,0.06660435,0.04830217,0.10320869,0.07880580,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1969,-0.11670511,-0.11670511,-0.07269358,-0.04335256,-0.01401153,0.00799423,-0.05802307,-0.02868205,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1970,0.02687275,0.02687275,0.02781092,0.02843637,0.02906182,0.02953091,0.02812365,0.02874910,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1971,0.13653053,0.13653053,0.10457137,0.08326527,0.06195916,0.04597958,0.09391832,0.07261221,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1972,0.21878108,0.21878108,0.16214676,0.12439054,0.08663432,0.05831716,0.14326865,0.10551243,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1973,-0.16858452,-0.16858452,-0.10900916,-0.06929226,-0.02957535,0.00021232,-0.08915071,-0.04943381,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1974,-0.26095452,-0.26095452,-0.17366816,-0.11547726,-0.05728636,-0.01364318,-0.14457271,-0.08638181,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1975,0.38042723,0.38042723,0.27529906,0.20521361,0.13512817,0.08256408,0.24025634,0.17017089,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1976,0.22519200,0.22519200,0.16663440,0.12759600,0.08855760,0.05927880,0.14711520,0.10807680,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1977,-0.06305257,-0.06305257,-0.03513680,-0.01652628,0.00208423,0.01604211,-0.02583154,-0.00722103,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1978,0.07820957,0.07820957,0.06374670,0.05410478,0.04446287,0.03723143,0.05892574,0.04928383,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1979,0.18159979,0.18159979,0.13611985,0.10579989,0.07547994,0.05273997,0.12095987,0.09063991,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1980,0.30228958,0.30228958,0.22060271,0.16614479,0.11168687,0.07084344,0.19337375,0.13891583,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1981,-0.02499223,-0.02499223,-0.00849456,0.00250389,0.01350233,0.02175117,-0.00299534,0.00800311,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1982,0.19204600,0.19204600,0.14343220,0.11102300,0.07861380,0.05430690,0.12722760,0.09481840,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1983,0.23170658,0.23170658,0.17119461,0.13085329,0.09051197,0.06025599,0.15102395,0.11068263,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1984,0.04721840,0.04721840,0.04205288,0.03860920,0.03516552,0.03258276,0.04033104,0.03688736,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1985,0.31357702,0.31357702,0.22850392,0.17178851,0.11507311,0.07253655,0.20014621,0.14343081,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1986,0.24119238,0.24119238,0.17783467,0.13559619,0.09335771,0.06167886,0.15671543,0.11447695,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1987,-0.00105041,-0.00105041,0.00826471,0.01447479,0.02068488,0.02534244,0.01136975,0.01757983,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1988,0.18795837,0.18795837,0.14057086,0.10897919,0.07738751,0.05369376,0.12477502,0.09318335,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1989,0.30210796,0.30210796,0.22047557,0.16605398,0.11163239,0.07081619,0.19326478,0.13884319,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1990,-0.02350026,-0.02350026,-0.00745018,0.00324987,0.01394992,0.02197496,-0.00210016,0.00859990,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1991,0.22069456,0.22069456,0.16348619,0.12534728,0.08720837,0.05860418,0.14441674,0.10627782,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1992,0.15505603,0.15505603,0.11753922,0.09252802,0.06751681,0.04875841,0.10503362,0.08002241,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1993,0.09960390,0.09960390,0.07872273,0.06480195,0.05088117,0.04044058,0.07176234,0.05784156,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1994,0.00456819,0.00456819,0.01219774,0.01728410,0.02237046,0.02618523,0.01474092,0.01982728,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1995,0.38419770,0.38419770,0.27793839,0.20709885,0.13625931,0.08312965,0.24251862,0.17167908,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1996,0.23562918,0.23562918,0.17394043,0.13281459,0.09168875,0.06084438,0.15337751,0.11225167,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1997,0.31771494,0.31771494,0.23140046,0.17385747,0.11631448,0.07315724,0.20262896,0.14508598,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1998,0.25492461,0.25492461,0.18744722,0.14246230,0.09747738,0.06373869,0.16495476,0.11996984,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
1999,0.21557990,0.21557990,0.15990593,0.12278995,0.08567397,0.05783698,0.14134794,0.10423196,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
2000,-0.05754530,-0.05754530,-0.03128171,-0.01377265,0.00373641,0.01686820,-0.02252718,-0.00501812,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
2001,-0.12820682,-0.12820682,-0.08074478,-0.04910341,-0.01746205,0.00626898,-0.06492409,-0.03328273,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
2002,-0.20186081,-0.20186081,-0.13230257,-0.08593041,-0.03955824,-0.00477912,-0.10911649,-0.06274432,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
2003,0.22263034,0.22263034,0.16484124,0.12631517,0.08778910,0.05889455,0.14557821,0.10705214,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
2004,0.12816034,0.12816034,0.09871224,0.07908017,0.05944810,0.04472405,0.08889620,0.06926413,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
2005,0.07085511,0.07085511,0.05859858,0.05042756,0.04225653,0.03612827,0.05451307,0.04634205,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
2006,0.14266540,0.14266540,0.10886578,0.08633270,0.06379962,0.04689981,0.09759924,0.07506616,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
2007,0.06313480,0.06313480,0.05319436,0.04656740,0.03994044,0.03497022,0.04988088,0.04325392,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
2008,-0.39232808,-0.39232808,-0.26562966,-0.18116404,-0.09669842,-0.03334921,-0.22339685,-0.13893123,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
2009,0.30030078,0.30030078,0.21921054,0.16515039,0.11109023,0.07054512,0.19218047,0.13812031,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
2010,0.14016131,0.14016131,0.10711292,0.08508066,0.06304839,0.04652420,0.09609679,0.07406452,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
2011,0.02104525,0.02104525,0.02373168,0.02552263,0.02731358,0.02865679,0.02462715,0.02641810,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
2012,0.16799079,0.16799079,0.12659356,0.09899540,0.07139724,0.05069862,0.11279448,0.08519632,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
2013,0.29714806,0.29714806,0.21700364,0.16357403,0.11014442,0.07007221,0.19028884,0.13685922,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
2014,0.15863401,0.15863401,0.12004381,0.09431700,0.06859020,0.04929510,0.10718040,0.08145360,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
2015,0.02037923,0.02037923,0.02326546,0.02518961,0.02711377,0.02855688,0.02422754,0.02615169,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
2016,0.11731442,0.11731442,0.09112009,0.07365721,0.05619433,0.04309716,0.08238865,0.06492577,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
2017,0.20912105,0.20912105,0.15538474,0.11956053,0.08373632,0.05686816,0.13747263,0.10164842,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
2018,-0.01820959,-0.01820959,-0.00374671,0.00589520,0.01553712,0.02276856,0.00107424,0.01071616,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
2019,0.26152935,0.26152935,0.19207055,0.14576468,0.09945881,0.06472940,0.16891761,0.12261174,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
2020,0.18498731,0.18498731,0.13849112,0.10749366,0.07649619,0.05324810,0.12299239,0.09199493,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
2021,0.28260675,0.28260675,0.20682473,0.15630338,0.10578203,0.06789101,0.18156405,0.13104270,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
2022,-0.14985080,-0.14985080,-0.09589556,-0.05992540,-0.02395524,0.00302238,-0.07791048,-0.04194032,12,"S&P series (datasets/s-and-p-500, Shiller-based)"
2023,0.22423245,0.22423245,0.16596271,0.12711622,0.08826973,0.05913487,0.14653947,0.10769298,9,"S&P series (datasets/s-and-p-500, Shiller-based)"
